Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward,Environment/Cumulative Reward,Environment/Episode Length
119000,1.329239,0.00019999949,16.91076,16.29835040099693,16.298350441524256,293.6969696969697
120000,1.3281353,0.00019999949,20.873829,11.43600891218629,11.436008942071524,215.7674418604651
121000,1.4841536,0.00019999949,4.6591883,127.52312808977845,127.52312697568524,252.97826086956522
122000,1.5275158,0.00019999949,3.0868578,10.868546840621203,10.868546868195574,218.73170731707316
123000,1.5257074,0.00019999949,3.006531,11.545428545134408,11.545428467085639,228.31428571428572
124000,1.5071669,0.00019999949,3.1025426,12.098760046064854,12.098760014657678,231.3125
125000,1.4839964,0.00019999949,3.7911723,12.699398386820748,12.699398471589296,406.1081081081081
126000,1.4969053,0.00019999949,3.8702137,16.807380575122256,16.80738065107571,310.8181818181818
127000,1.4915369,0.00019999947,3.7031348,13.743594624102116,13.74359457773112,256.875
128000,1.4878421,0.00019999946,3.6465766,9.679692757684132,9.679692780933827,192.53488372093022
129000,1.4734317,0.00019999946,4.0423775,13.19933439215986,13.199334393048492,241.85714285714286
130000,1.4646856,0.00019999946,3.8222988,14.719476596667217,14.71947650559469,280.3076923076923
131000,1.4677373,0.00019999946,4.0213323,14.391134989612242,14.391135014212878,265.70588235294116
132000,1.4699851,0.00019999946,3.9246533,18.149654326193474,18.14965416372789,328.1764705882353
133000,1.4552352,0.00019999946,3.6037116,6.840959354982537,6.8409593517770695,144.59322033898306
134000,1.4630119,0.00019999946,3.8515656,16.497979284160667,16.497979241004153,305.6111111111111
135000,1.4440227,0.00019999946,3.8537383,13.996625086840462,13.99662506380198,262.47058823529414
136000,1.4361866,0.00019999946,3.7410262,12.259261866862124,12.259261850262368,232.72727272727272
137000,1.4036155,0.00019999946,3.6982644,9.348873517049165,9.348873554220724,183.77777777777777
138000,1.3854979,0.00019999946,4.0296636,12.619544600185595,12.619544599696917,234.02631578947367
139000,1.3625298,0.00019999944,4.0249004,14.780560264716277,14.78056028567841,264.0
140000,1.3508755,0.00019999943,4.23666,19.924887885970453,19.92488794615191,343.51612903225805
141000,1.355437,0.00019999943,3.7337852,9.156611213088036,9.156611171703025,174.9
142000,1.2806191,0.00019999943,-4.156457,12.82461551399458,12.824615466571665,242.47619047619048
143000,1.2653651,0.00019999943,-12.944295,10.17283171486287,10.172831725209178,198.9047619047619
144000,1.2865417,0.00019999943,-15.694437,10.265258885738326,10.265258805290065,194.5121951219512
145000,1.3613756,0.00019999943,2.3439012,-287.5413507614718,-287.5413505334256,283.7906976744186
146000,1.3665451,0.00019999943,3.5693073,14.145966125031313,14.145966047966006,254.97222222222223
147000,1.3217287,0.00019999943,3.6463327,10.572962992801898,10.572963011559983,200.9268292682927
148000,1.3001457,0.00019999943,3.7098815,14.649717930824526,14.649717941919365,265.03225806451616
149000,1.2947197,0.00019999943,3.5885723,10.087166077536919,10.087166116978524,254.95
150000,1.1654316,0.00019999943,3.725216,11.707710428012383,11.70771039122848,216.05405405405406
151000,1.1238322,0.00019999943,-6.0500426,15.428771652557232,15.428771588400608,276.55555555555554
152000,1.1379071,0.00019999943,-12.927353,12.892593622207642,12.892593581457005,237.96969696969697
153000,1.3169782,0.00019999943,1.1899364,-175.612402367148,-175.6124007574949,321.3191489361702
154000,1.2627605,0.00019999943,2.6423097,11.897966638207436,11.897966729516881,221.92105263157896
155000,1.1613017,0.00019999943,-8.561479,12.425826111260582,12.425825978120315,231.2941176470588
156000,1.1418867,0.00019999943,-14.760638,12.923525841906667,12.923525984616411,240.5625
157000,1.2224978,0.00019999943,-5.5689225,-165.88787657672708,-165.8878778090159,279.8909090909091
158000,1.2275469,0.00019999943,-12.812178,12.518551118884767,12.518551133121973,233.31428571428572
159000,1.2102289,0.00019999943,-18.235792,11.506029219854446,11.506029206879528,223.42857142857142
160000,1.2175255,0.0001999994,-18.803967,16.913532068686827,16.91353208612239,303.10714285714283
161000,1.3545489,0.00019999937,0.98690706,-301.69407687571487,-301.6940773219654,233.40350877192984
162000,1.373102,0.00019999937,3.8828135,11.733747063799107,11.733746984955191,221.4468085106383
163000,1.392004,0.00019999937,4.0549784,13.534111221094388,13.534111296090735,255.97297297297297
164000,1.3895254,0.00019999937,3.997843,16.205869010976844,16.20586893762716,291.4864864864865
165000,1.3817214,0.00019999937,3.859171,8.143182356876355,8.143182350813,165.42592592592592
166000,1.3668858,0.00019999937,4.1584234,14.80846537152926,14.808465329557459,271.1212121212121
167000,1.3472856,0.00019999937,3.912324,16.506953069487132,16.506953035776576,295.86486486486484
168000,1.3101387,0.00019999937,3.7254612,9.962211069340507,9.962211062766087,197.39583333333334
169000,1.2934167,0.0001999993,4.1177735,12.90628113916942,12.906281115193755,233.54761904761904
170000,1.3324741,0.00019999927,3.7176073,10.359188088904256,10.359188085513585,200.65217391304347
171000,1.3515707,0.00019999927,3.713952,12.707111001676983,12.707111054476577,232.4
172000,1.3013834,0.00019999925,0.9782814,9.505084849066204,9.505084815616799,189.9777777777778
173000,1.3618059,0.00019999924,3.2176797,-4.283421018022172,-4.283420886863322,233.68085106382978
174000,1.3896396,0.00019999924,4.071539,17.537812169521086,17.53781207498443,310.51612903225805
175000,1.3946495,0.00019999924,4.2185025,15.826368459396893,15.8263684458817,288.69444444444446
176000,1.3962086,0.00019999924,3.9282792,13.005198311161351,13.005198328378183,241.16216216216216
177000,1.4039416,0.00019999924,3.7197247,9.210849540042025,9.210849489524028,184.17857142857142
178000,1.1494604,0.00019999924,13.283343,13.850146744400263,13.850146792071769,257.28125
179000,1.1748556,0.00019999924,32.481026,11.188840725298586,11.188840782936017,213.3448275862069
180000,1.1472003,0.00019999924,39.750423,14.617487431764603,14.61748752633397,266.96
181000,1.3069965,0.00019999924,1.1595569,254.04455176771296,254.04455281701243,343.0612244897959
182000,1.2953032,0.00019999924,-14.8404455,15.033534877830082,15.033534864671278,273.6111111111111
183000,1.2602959,0.00019999924,-18.661644,11.653430429664818,11.653430450062984,223.8108108108108
184000,1.2741888,0.00019999922,-19.426119,13.981847873021817,13.981847856045098,259.2413793103448
185000,1.2959641,0.00019999921,6.2675796,-436.5200840666508,-436.52008347646773,347.6923076923077
186000,1.2449901,0.00019999921,17.970783,15.91681500474612,15.916815011500065,284.56666666666666
187000,1.2425182,0.00019999921,20.341675,10.8598440450591,10.859843998075773,206.8918918918919
188000,1.2924954,0.00019999921,21.72815,17.908138076066972,17.90813798911471,314.76
189000,1.4456466,0.00019999921,5.62349,185.73648175731302,185.73648164973216,339.72
190000,1.4431924,0.00019999921,3.6481326,11.988017864716358,11.988017929907574,225.87179487179486
191000,1.3937504,0.00019999921,3.5956697,12.475305168496238,12.475305130022752,235.93333333333334
192000,1.368394,0.00019999921,3.622696,11.93585374006411,11.935853879343163,221.58536585365854
193000,1.3026102,0.00019999921,2.6060693,12.605645813047886,12.605645848347548,228.0888888888889
194000,1.209046,0.00019999921,-10.023594,12.117547897916092,12.117547892626062,227.71052631578948
195000,1.2077571,0.00019999921,-19.18934,13.934328195026943,13.934328211605562,253.0
196000,1.2301944,0.00019999921,-22.274912,17.203083680226253,17.20308375393989,311.65384615384613
197000,1.3744817,0.00019999921,0.6573705,-282.3726162072271,-282.3726148017924,294.5833333333333
198000,1.3679029,0.00019999921,3.9381988,12.933103830525368,12.933103778054463,237.87878787878788
199000,1.350224,0.0001999992,3.4767227,11.049388745968992,11.04938873787819,210.61363636363637
200000,1.3314247,0.00019999918,3.6612322,14.77437716637339,14.774377221416605,269.4
201000,1.2762613,0.00019999918,4.0122848,9.466410701706385,9.466410710675001,246.41666666666666
202000,1.2557313,0.00019999918,4.347145,23.222838556324994,23.222838522584357,391.74074074074076
203000,1.2102598,0.00019999918,3.9685073,11.979999485611916,11.979999479054651,223.975
204000,1.1845435,0.00019999918,4.216209,17.75204104088968,17.75204098875482,306.96774193548384
205000,1.1168379,0.00019999918,9.42324,11.205901870007992,11.205901933292965,208.15217391304347
206000,1.0949209,0.00019999918,18.624107,13.93541691377759,13.935416907470605,252.775
207000,1.1123786,0.00019999918,20.706938,14.353545782742676,14.353545766024084,261.6296296296296
208000,1.1574423,0.00019999918,13.264702,11.495067783377387,11.495067844063772,214.75
209000,1.3054819,0.00019999918,5.0324454,147.2829221148117,147.28292132766362,270.4901960784314
210000,1.2867322,0.00019999918,3.8752615,11.06644244492054,11.066442499488323,207.41666666666666
211000,1.2810993,0.00019999918,3.8043623,12.309101629901576,12.309101731764738,227.05405405405406
212000,1.316752,0.00019999918,3.485928,14.156417738232348,14.15641784028145,257.27777777777777
213000,1.275231,0.00019999918,3.9805844,6.114473660208954,6.114473695581962,179.10526315789474
214000,1.075606,0.00019999918,3.3822331,19.41959443812569,19.419594527975317,342.4166666666667
215000,1.0476328,0.00019999918,-12.331512,13.884904110973531,13.884904113656996,252.66666666666666
216000,1.0722232,0.00019999918,8.443488,14.67420309601408,14.674203040177376,266.09090909090907
217000,1.3438777,0.00019999914,1.2561599,-82.79648328542709,-82.79648262235223,298.6
218000,1.324562,0.00019999912,3.6922138,14.436083651505983,14.436083655124934,261.87179487179486
219000,1.3137666,0.00019999912,3.3722107,10.33361257825579,10.333612555882635,203.16326530612244
220000,1.3183796,0.00019999912,3.544154,11.256893110275268,11.2568931519823,212.82222222222222
221000,1.3366634,0.00019999912,3.6956635,9.290711410128726,9.290711387244498,181.34615384615384
222000,1.3632386,0.00019999912,3.715778,15.42039743396971,15.420397426100825,278.55555555555554
223000,1.339665,0.00019999912,3.6415894,14.090917214751244,14.090917291663606,256.875
224000,1.3405238,0.00019999912,3.7075975,14.083149103699503,14.083149160683176,252.8918918918919
225000,1.3336238,0.00019999912,3.7166364,12.793421840029103,12.793421872395166,237.6904761904762
226000,1.2923554,0.00019999912,3.8729248,13.119437594239304,13.11943760703721,240.0487804878049
227000,1.1835552,0.00019999912,12.749374,12.435217096998885,12.435217075357876,229.40540540540542
228000,1.1685503,0.00019999912,19.144836,13.019526772839683,13.019526828679572,241.62857142857143
229000,1.2963423,0.0001999991,5.4199715,80.79261741105859,80.7926175289683,225.3684210526316
230000,1.2502066,0.0001999991,-0.16636676,12.43218145519495,12.43218151630439,229.66666666666666
231000,1.2604412,0.0001999991,-15.426186,14.499775202737915,14.499775307747067,262.1388888888889
232000,1.2750689,0.00019999903,4.73848,17.091708686845056,17.091708606982326,299.9655172413793
233000,1.2917185,0.00019999903,11.329994,-110.59260370744312,-110.5926065631384,239.7391304347826
234000,1.3117824,0.00019999903,18.489475,16.80635640025139,16.80635636136215,298.25
235000,1.3499184,0.00019999903,19.879454,10.814657215190971,10.814657198536437,207.7391304347826
236000,1.3882859,0.00019999903,22.48451,10.213305566761944,10.213305560321112,205.94594594594594
237000,1.4823983,0.00019999903,5.888029,193.94262321415832,193.94262257938803,293.4583333333333
238000,1.5230069,0.00019999903,3.5654917,13.497415247801188,13.49741528492247,255.2972972972973
239000,1.4831694,0.00019999903,3.572679,13.117717204949795,13.117717290195632,246.97435897435898
240000,1.4890656,0.00019999903,3.9335709,19.275057149784907,19.27505698601147,347.85714285714283
241000,1.4262758,0.00019999903,3.3194168,11.708998273830025,11.708998197412006,222.18367346938774
242000,1.0263408,0.00019999903,-15.539347,13.630660564017793,13.630660671170423,260.625
243000,1.0291284,0.00019999902,-29.615099,14.52207785403287,14.52207784851041,265.18518518518516
244000,0.8947213,0.00019999898,-25.337843,21.138572790225346,21.138572613710313,370.6666666666667
245000,1.438999,0.00019999898,1.2747474,-319.6742820309268,-319.6742827430876,384.5925925925926
246000,1.4131407,0.00019999898,-0.029942246,10.60709675848484,10.607096725052077,212.675
247000,1.1894145,0.00019999898,-11.18878,13.155517288323107,13.155517462304056,253.9655172413793
248000,1.2139195,0.00019999898,-5.1191487,20.539787371050227,20.53978722515036,364.59090909090907
249000,1.4670229,0.00019999898,2.4576554,-161.58709471476706,-161.5870960969833,336.2105263157895
250000,1.4737971,0.00019999898,3.4236627,12.321276351809502,12.321276324636388,238.94117647058823
251000,1.4306319,0.00019999898,3.1693892,12.713834399836404,12.713834373291022,233.31428571428572
252000,1.1808684,0.00019999898,-9.080416,6.974331928266062,6.974331914757594,145.43243243243242
253000,1.3490353,0.00019999898,0.5438481,-57.14059681503816,-57.140596999852676,382.5744680851064
254000,1.3799002,0.00019999898,4.080841,18.406704492370288,18.406704590495142,331.4
255000,1.2459023,0.00019999898,-5.9294405,16.966045910661872,16.966045836285115,301.1212121212121
256000,1.2189785,0.00019999898,-20.726582,13.44669329806378,13.446693312245412,244.81578947368422
257000,1.3673394,0.00019999898,0.1002111,-136.17088004298833,-136.17087888008197,226.32608695652175
258000,1.3911188,0.00019999898,3.819659,17.97961047497289,17.979610520758012,325.0
259000,1.3708321,0.00019999898,3.5617552,12.50055089029106,12.500550831373793,232.1891891891892
260000,1.3727407,0.00019999898,3.8089488,16.632643382464135,16.632643439201665,301.7857142857143
261000,1.3332753,0.00019999898,3.8251886,9.697473144177728,9.697473144858787,270.0
262000,1.3282876,0.00019999895,4.146143,17.445827640367277,17.445827548098006,307.1818181818182
263000,1.298512,0.00019999895,3.878023,12.732979477871032,12.732979514384883,234.5952380952381
264000,1.2868692,0.00019999895,3.755078,10.692852917042645,10.692852893533244,206.86363636363637
265000,1.3074639,0.00019999895,3.975329,11.446453586868618,11.4464535837453,212.82608695652175
266000,1.3189119,0.00019999895,3.9146976,15.517391317420536,15.517391337794031,277.22222222222223
267000,1.3141435,0.00019999895,4.0726438,14.493410818497924,14.49341080363284,276.44117647058823
268000,1.281141,0.00019999895,4.021239,11.218993753857083,11.21899366183296,217.0
269000,1.2890791,0.00019999895,3.914933,14.175828634218002,14.175828661468787,226.52083333333334
270000,1.3221438,0.00019999895,3.991317,16.882832808928057,16.882832783503485,299.6060606060606
271000,1.3069792,0.00019999895,3.5778465,7.698321669347703,7.6983217048532175,157.53968253968253
272000,1.3754379,0.00019999895,3.6931295,11.913469669840685,11.913469667407698,220.82926829268294
273000,1.3254948,0.00019999895,4.350141,9.257982192262304,9.257982191959172,179.1320754716981
274000,1.1907948,0.00019999895,16.182653,11.331872807339181,11.33187288768427,218.67441860465115
275000,1.1698592,0.00019999895,33.021694,13.401545838002235,13.401545766122801,249.3548387096774
276000,1.1919235,0.00019999893,38.803875,11.966539215710428,11.966539192156505,229.83333333333334
277000,1.3336498,0.00019999892,-0.5510813,338.7146804387291,338.7146770672929,368.6216216216216
278000,1.3433782,0.00019999892,-23.31461,16.644033042284157,16.644032940252846,306.0769230769231
279000,1.3680924,0.00019999892,-30.565435,15.003690575008038,15.003690531510765,283.2962962962963
280000,1.3696028,0.00019999892,-30.517242,15.89513513982296,15.895135178033328,309.6
281000,1.3846209,0.00019999892,-11.45941,-460.6336518267069,-460.6336531354197,444.2432432432432
282000,1.3819083,0.00019999892,-24.93063,12.560572885615485,12.560572903936638,247.22857142857143
283000,1.3562703,0.00019999892,-29.066977,14.368048776541986,14.368048744885058,277.741935483871
284000,1.3583198,0.00019999892,-34.16905,15.502665628086437,15.50266562487209,295.6060606060606
285000,1.5122783,0.00019999887,-0.16391598,-364.7710803569631,-364.7710791557458,270.40425531914894
286000,1.4897892,0.00019999883,5.050947,11.186926252785183,11.186926211894312,221.85714285714286
287000,1.3335471,0.00019999883,13.536869,13.46767003647983,13.467669995541037,262.75
288000,1.2123115,0.00019999883,-1.3002545,14.816912490587969,14.816912477676292,280.34615384615387
289000,1.3457166,0.00019999883,-9.473033,19.24375395079994,19.243752221633066,303.19565217391306
290000,1.3636613,0.00019999883,-25.397594,16.62853887081146,16.628538910138037,302.5
291000,1.322438,0.0001999988,-28.570507,9.760961985215545,9.760961985785988,193.35416666666666
292000,1.319012,0.0001999988,-32.25079,10.261559575069242,10.261559505332526,202.53658536585365
293000,1.3296562,0.0001999988,-1.1126657,-344.99493294163625,-344.9949324218833,249.18367346938774
294000,1.3133223,0.0001999988,-14.634519,10.452391822890538,10.452391816772838,208.6341463414634
295000,1.3331243,0.0001999988,-31.919945,14.89077819387118,14.890778121034343,278.3333333333333
296000,1.3622371,0.0001999988,15.529599,11.303128459801277,11.30312848425697,223.19444444444446
297000,1.5008612,0.0001999988,6.377674,-139.15724734977508,-139.157249024549,375.7857142857143
298000,1.5379575,0.0001999988,3.8736362,13.897268041968346,13.897268058116847,272.44444444444446
299000,1.530639,0.0001999988,4.0543265,17.383013750825608,17.383013745767453,323.82142857142856
300000,1.4762676,0.00019999877,3.7629402,15.120693280465073,15.120693277521935,277.5
301000,1.4508578,0.00019999874,3.891369,11.525999207136243,11.525999273823762,217.30232558139534
302000,1.3534021,0.00019999874,7.9247584,11.895634761533222,11.895634729735164,225.56756756756758
303000,1.3177818,0.00019999874,19.997534,16.657852812608084,16.657852807261104,299.8
304000,1.3415469,0.00019999874,22.101633,13.106347809235254,13.106347794379644,250.4102564102564
305000,1.4980354,0.00019999874,6.31287,128.54931815735995,128.5493190576782,246.28
